------------------------------------------------------------
/usr/bin/pip run on Tue Aug 11 00:29:53 2015
Downloading/unpacking pillow
  Getting page http://pypi.python.org/simple/pillow
  URLs to search for versions for pillow:
  * http://pypi.python.org/simple/pillow/
  Getting page http://pypi.python.org/simple/pillow/
  Analyzing links from page https://pypi.python.org/simple/pillow/
    Skipping link https://pypi.python.org/packages/2.4/P/Pillow/Pillow-1.7.5-py2.4-win32.egg#md5=2cd17421aa7493ef4ca134b48ae48746 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.2.2.win-amd64-py2.6.exe#md5=aa3ee17f1846b01b2fe41a957fa50db5 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.2.2.win32-py2.6.exe#md5=e5c1a9a7f4616c4d4ac280552d729691 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.3.0-py2.6-win-amd64.egg#md5=84f202a5780dd91bccc8f62d97706ebd (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.3.0-py2.6-win32.egg#md5=73a4bb05421d037d16fc7735fc758a0c (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.3.0.win-amd64-py2.6.exe#md5=146a36d65cea8b15c5b32f3db4783ecc (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.3.0.win32-py2.6.exe#md5=14419a7011f1aed2e5196a8690e2c46f (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.4.0-py2.6-win-amd64.egg#md5=b5b44fa03a75a24b226520e44249a858 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.4.0-py2.6-win32.egg#md5=0d59656f4270d3e987a6e4f90ff4b512 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.4.0.win-amd64-py2.6.exe#md5=3c32808c74a1be8d147242ae2f97167a (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.4.0.win32-py2.6.exe#md5=135bdb99a8121ba9d4c485b0aede701f (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.5.0-py2.6-win-amd64.egg#md5=10fbab5346b3cf80314ea85e47d678d4 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.5.0-py2.6-win32.egg#md5=83bffb5ab455209b72f3156734c4bead (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.5.0.win-amd64-py2.6.exe#md5=b5155ae73f4c0b36198c735cba89f736 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.5.0.win32-py2.6.exe#md5=b4e3fafd8b160a3edeb7e81545828f7b (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.5.1-py2.6-win-amd64.egg#md5=16548d99a89823badf4e4ed23736a8c7 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.5.1-py2.6-win32.egg#md5=6166c660c70763f434c66a1c3edcb7bc (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.5.1.win-amd64-py2.6.exe#md5=a358b2ada71dae23baed11e0c8697e92 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.5.1.win32-py2.6.exe#md5=396c1dd204e68f5c2034b458d1b78684 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.5.2-py2.6-win-amd64.egg#md5=f339515383203a10ea62b1da0ff239ab (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.5.2-py2.6-win32.egg#md5=440bf8d2200fdbabf8583471ff565117 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.5.2.win-amd64-py2.6.exe#md5=e8525d7fc3013b8659d6eccb339d818a (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.5.2.win32-py2.6.exe#md5=053ec220771ef4394584543023a9178d (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.5.3-py2.6-win-amd64.egg#md5=447a4342c8f51692828f97a6358a8df4 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.5.3-py2.6-win32.egg#md5=2ae1e64474f4b061634e39b7cae56326 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.5.3.win-amd64-py2.6.exe#md5=d4091559bf30e779829fef43e621a062 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.5.3.win32-py2.6.exe#md5=561590742d02f277804b21854ac9de8b (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.6.0-py2.6-win-amd64.egg#md5=5fdb68cba02f6a87139e4985b4df86d8 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.6.0-py2.6-win32.egg#md5=b5602e3ac4ab753b81912ed63ce00185 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.6.0.win-amd64-py2.6.exe#md5=4dad72e75ecd80ec752b2a9dca2c3539 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.6.0.win32-py2.6.exe#md5=10708058b74c5760ebbb682b5e7e663c (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.6.1-py2.6-win-amd64.egg#md5=d24f72f6ea8062d37e76d73d025e2cb4 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.6.1-py2.6-win32.egg#md5=342988e6c8839b70c43ad78b009b042f (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.6.1.win-amd64-py2.6.exe#md5=5b98072a3120d4b0ca9b41b1ac6e0b21 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.6.1.win32-py2.6.exe#md5=7db78b873da32eda695a0c350f191578 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.6.2-py2.6-win-amd64.egg#md5=bffe73dccbd70f14e58f5765a298d5d5 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.6.2-py2.6-win32.egg#md5=6bafad1336c5f0c1d632c9c1b62faa12 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.6.2.win-amd64-py2.6.exe#md5=079052256f48f67e22ac1463533d6701 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.6.2.win32-py2.6.exe#md5=00eaae5b4321759c3571dcaf0ac0292e (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.7.0-py2.6-win-amd64.egg#md5=e3de2899839189c7132d05320fc0fb09 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.7.0-py2.6-win32.egg#md5=96437d560cf558cb436515a9a4e99956 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.7.0.win-amd64-py2.6.exe#md5=0ee22e3a30d6fbd83052fca936f88222 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.7.0.win32-py2.6.exe#md5=76f69eaf35654031e89bf7745339efb7 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.8.0-py2.6-win-amd64.egg#md5=d5931fec6328999fb842f4a7b647e680 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.8.0-py2.6-win32.egg#md5=d08a315a5dc3fb6142b1a20d6ed53b35 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.8.0.win-amd64-py2.6.exe#md5=7b316160d19b42c97551f3b7f163fd17 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.8.0.win32-py2.6.exe#md5=2ac062c546bcd17a48ae167ddb8dbe24 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.8.1-py2.6-win-amd64.egg#md5=5f37001edb1fcd7071c3aadc0d4e3523 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.8.1-py2.6-win32.egg#md5=a47ced4365553a60b2ed8a8cddb6037a (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.8.1.win-amd64-py2.6.exe#md5=846d58e4d680196d57055a9f043cfb96 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.8.1.win32-py2.6.exe#md5=71bb66d8eff3d01ed9bd4a35336494a0 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.8.2-py2.6-win-amd64.egg#md5=647a3cef6b8bd7a47b286a2143f100cb (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.8.2-py2.6-win32.egg#md5=afdc09f74107fc7f5ad0033005709058 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.8.2.win-amd64-py2.6.exe#md5=343dba8f3f6e4cf0f6ec0a40ea021763 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.8.2.win32-py2.6.exe#md5=e6a18a1f245f1ad46df06252f7f697e1 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.9.0-py2.6-win-amd64.egg#md5=891813c83402dd406de93e91ea479ad4 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.9.0-py2.6-win32.egg#md5=e1bc12af088175dce9415b9b599acd56 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.9.0.win-amd64-py2.6.exe#md5=587fa1bf90b8c395ee4d3ea9a13eb07d (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.9.0.win32-py2.6.exe#md5=840a798169a0a6c60530bff7dc4acc72 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-1.7.5-py2.7-win32.egg#md5=eaad5079b449e0024173faf1ff510372 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-1.7.6-py2.7-win32.egg#md5=9070a146d04368d8105734ca4453cd0d (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-1.7.7-py2.7-win32.egg#md5=b3f805a974b4b4525799f23d0028ea14 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-1.7.8-py2.7-win-amd64.egg#md5=85de8d32d823b57c1c75ec4b508a515f (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-1.7.8-py2.7-win32.egg#md5=85305954c63bf1a9f5a7158c12d08654 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.0.0-py2.7-win-amd64.egg#md5=eea430d35bf25a811e1430d5c363622d (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.0.0-py2.7-win32.egg#md5=8255c99a5b05605a1c87ad7681435e30 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.0.0.win-amd64-py2.7.exe#md5=4293a4e49af9d8aab0add3dd8d9b96b0 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.0.0.win32-py2.7.exe#md5=07cf1e28ef6decf4621e52306f426173 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.1.0-py2.7-win-amd64.egg#md5=a77941ca74c9c0816c7f92c7c5e415e1 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.1.0-py2.7-win32.egg#md5=d0c7d2c033eba0ba07b2393de72f26c9 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.1.0.win-amd64-py2.7.exe#md5=3abe747fbbcdba151e48255b96639b69 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.1.0.win32-py2.7.exe#md5=22c328a0b6d7dd01aa770bce3a8486e6 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.2.1-cp27-none-win32.whl#md5=22b684e70dfebc32d1a7bb2388040776 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.2.1-cp27-none-win_amd64.whl#md5=4361dcdadcd1d7a5e81e77a248165f8e (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.2.1-py2.7-win-amd64.egg#md5=56efc7fcc78e45116959c52ae3c890b0 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.2.1-py2.7-win32.egg#md5=7c627136f7cce3522116b7d8147898cb (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.2.1.win-amd64-py2.7.exe#md5=4662520dbf601c543a68cb743a396320 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.2.1.win32-py2.7.exe#md5=65cd1da07ddc2466168cc0f450c6d76d (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.2.2-py2.7-win-amd64.egg#md5=a2f0a8cf3111947cee5742990244bae4 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.2.2-py2.7-win32.egg#md5=74bfcd8b769c8370d1cbaa8a9bf15a32 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.2.2.win-amd64-py2.7.exe#md5=ec8fcfb97f2241a981c3e4511620fdaf (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.2.2.win32-py2.7.exe#md5=65736c7090d4307669e3ba77b697de87 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.3.0-py2.7-win-amd64.egg#md5=d32bf0332f92e3bb77a2a9d0a786f5be (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.3.0-py2.7-win32.egg#md5=d67375c7c6883b19d21d69cbda29769d (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.3.0.win-amd64-py2.7.exe#md5=7f9f8f0e3f3551a8b0e2ec49b5a82aae (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.3.0.win32-py2.7.exe#md5=32cc6ca890e43a35b1a405d8c9aa9300 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.4.0-py2.7-win-amd64.egg#md5=3405d418fb126ea91851fe72e9e9ff63 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.4.0-py2.7-win32.egg#md5=aed0ff9a1138ad0617faff651d027fcc (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.4.0.win-amd64-py2.7.exe#md5=3bd2b0adfdbbd7b683e2f47e28c4e1aa (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.4.0.win32-py2.7.exe#md5=6c181d7041c147c2293daf59af213c5e (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.5.0-py2.7-win-amd64.egg#md5=58fe6f6aacf52a57579c2b601e4dc46a (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.5.0-py2.7-win32.egg#md5=17573609daac93115ab1c8c3e5e28879 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.5.0.win-amd64-py2.7.exe#md5=2e0b5bb3793715e942e65e48786c5e2c (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.5.0.win32-py2.7.exe#md5=33dfd1ef05fc09c004bb450fef0d2810 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.5.1-cp27-none-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=83d7b30ab0fbd119a8bd51c4a78e6844 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/2.7/P/Pillow/Pillow-2.5.1-py2.7-win-amd64.egg#md5=408add40b1523c7abb165ca7d9e63d3f (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
